Collecting tokenizers==0.13.3
  Downloading tokenizers-0.13.3.tar.gz (314 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 314.9/314.9 kB 4.6 MB/s eta 0:00:00
Looking for GraalPy patches for tokenizers
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Building wheels for collected packages: tokenizers
  Building wheel for tokenizers (pyproject.toml): started
  Building wheel for tokenizers (pyproject.toml): finished with status 'error'
  error: subprocess-exited-with-error
  
  × Building wheel for tokenizers (pyproject.toml) did not run successfully.
  │ exit code: 1
  ╰─> [200 lines of output]
      running bdist_wheel
      running build
      running build_py
      creating build
      creating build/lib
      creating build/lib/tokenizers
      copying py_src/tokenizers/__init__.py -> build/lib/tokenizers
      creating build/lib/tokenizers/models
      copying py_src/tokenizers/models/__init__.py -> build/lib/tokenizers/models
      creating build/lib/tokenizers/decoders
      copying py_src/tokenizers/decoders/__init__.py -> build/lib/tokenizers/decoders
      creating build/lib/tokenizers/normalizers
      copying py_src/tokenizers/normalizers/__init__.py -> build/lib/tokenizers/normalizers
      creating build/lib/tokenizers/pre_tokenizers
      copying py_src/tokenizers/pre_tokenizers/__init__.py -> build/lib/tokenizers/pre_tokenizers
      creating build/lib/tokenizers/processors
      copying py_src/tokenizers/processors/__init__.py -> build/lib/tokenizers/processors
      creating build/lib/tokenizers/trainers
      copying py_src/tokenizers/trainers/__init__.py -> build/lib/tokenizers/trainers
      creating build/lib/tokenizers/implementations
      copying py_src/tokenizers/implementations/char_level_bpe.py -> build/lib/tokenizers/implementations
      copying py_src/tokenizers/implementations/sentencepiece_bpe.py -> build/lib/tokenizers/implementations
      copying py_src/tokenizers/implementations/__init__.py -> build/lib/tokenizers/implementations
      copying py_src/tokenizers/implementations/byte_level_bpe.py -> build/lib/tokenizers/implementations
      copying py_src/tokenizers/implementations/base_tokenizer.py -> build/lib/tokenizers/implementations
      copying py_src/tokenizers/implementations/bert_wordpiece.py -> build/lib/tokenizers/implementations
      copying py_src/tokenizers/implementations/sentencepiece_unigram.py -> build/lib/tokenizers/implementations
      creating build/lib/tokenizers/tools
      copying py_src/tokenizers/tools/__init__.py -> build/lib/tokenizers/tools
      copying py_src/tokenizers/tools/visualizer.py -> build/lib/tokenizers/tools
      copying py_src/tokenizers/__init__.pyi -> build/lib/tokenizers
      copying py_src/tokenizers/models/__init__.pyi -> build/lib/tokenizers/models
      copying py_src/tokenizers/decoders/__init__.pyi -> build/lib/tokenizers/decoders
      copying py_src/tokenizers/normalizers/__init__.pyi -> build/lib/tokenizers/normalizers
      copying py_src/tokenizers/pre_tokenizers/__init__.pyi -> build/lib/tokenizers/pre_tokenizers
      copying py_src/tokenizers/processors/__init__.pyi -> build/lib/tokenizers/processors
      copying py_src/tokenizers/trainers/__init__.pyi -> build/lib/tokenizers/trainers
      copying py_src/tokenizers/tools/visualizer-styles.css -> build/lib/tokenizers/tools
      running build_ext
      running build_rust
          Updating crates.io index
       Downloading crates ...
        Downloaded wasm-bindgen-futures v0.4.39
        Downloaded windows-targets v0.52.0
        Downloaded aho-corasick v0.7.20
        Downloaded try-lock v0.2.4
        Downloaded pyo3-macros v0.18.3
        Downloaded zip v0.6.6
        Downloaded pin-utils v0.1.0
        Downloaded wasm-bindgen-macro v0.2.89
        Downloaded pbkdf2 v0.11.0
        Downloaded futures-io v0.3.29
        Downloaded indicatif v0.15.0
        Downloaded zstd v0.11.2+zstd.1.5.2
        Downloaded pin-project-lite v0.2.13
        Downloaded futures-sink v0.3.29
        Downloaded libredox v0.0.1
        Downloaded atty v0.2.14
        Downloaded openssl-probe v0.1.5
        Downloaded cipher v0.4.4
        Downloaded dirs v4.0.0
        Downloaded constant_time_eq v0.1.5
        Downloaded monostate v0.1.10
        Downloaded adler v1.0.2
        Downloaded slab v0.4.9
        Downloaded want v0.3.1
        Downloaded deranged v0.3.9
        Downloaded fs2 v0.4.3
        Downloaded core-foundation-sys v0.8.4
        Downloaded errno v0.3.8
        Downloaded inout v0.1.3
        Downloaded httpdate v1.0.3
        Downloaded wasm-bindgen-backend v0.2.89
        Downloaded httparse v1.8.0
        Downloaded base64ct v1.6.0
        Downloaded jobserver v0.1.27
        Downloaded system-configuration v0.5.1
        Downloaded num-complex v0.2.4
        Downloaded http-body v0.4.5
        Downloaded env_logger v0.7.1
        Downloaded addr2line v0.21.0
        Downloaded miniz_oxide v0.7.1
        Downloaded schannel v0.1.22
        Downloaded number_prefix v0.3.0
        Downloaded js-sys v0.3.66
        Downloaded itertools v0.8.2
        Downloaded security-framework v2.9.2
        Downloaded mio v0.8.9
        Downloaded time v0.3.30
        Downloaded clap_builder v4.4.9
        Downloaded tower-service v0.3.2
        Downloaded regex-syntax v0.6.29
        Downloaded pyo3 v0.18.3
        Downloaded windows_aarch64_gnullvm v0.52.0
        Downloaded redox_users v0.4.4
        Downloaded system-configuration-sys v0.5.0
        Downloaded powerfmt v0.2.0
        Downloaded wasm-bindgen-shared v0.2.89
        Downloaded time-core v0.1.2
        Downloaded filetime v0.2.22
        Downloaded cpufeatures v0.2.11
        Downloaded zstd-sys v2.0.9+zstd.1.5.5
        Downloaded windows_x86_64_gnu v0.52.0
        Downloaded openssl-macros v0.1.1
        Downloaded monostate-impl v0.1.10
        Downloaded equivalent v1.0.1
        Downloaded windows_aarch64_msvc v0.52.0
        Downloaded windows_i686_msvc v0.52.0
        Downloaded rayon-cond v0.1.0
        Downloaded security-framework-sys v2.9.1
        Downloaded sha1 v0.10.6
        Downloaded macro_rules_attribute-proc_macro v0.1.3
        Downloaded quick-error v1.2.3
        Downloaded futures-task v0.3.29
        Downloaded glob v0.3.1
        Downloaded windows_i686_gnu v0.52.0
        Downloaded futures-core v0.3.29
        Downloaded indicatif v0.16.2
        Downloaded dirs-sys v0.3.7
        Downloaded mime v0.3.17
        Downloaded pyo3-build-config v0.18.3
        Downloaded wasm-bindgen-macro-support v0.2.89
        Downloaded crypto-common v0.1.6
        Downloaded digest v0.10.7
        Downloaded hermit-abi v0.1.19
        Downloaded block-buffer v0.10.4
